2025-12-29T17:57:48.000000000Z [inf]  Starting Container
2025-12-29T17:58:09.820511842Z [err]    table: undefined,
2025-12-29T17:58:09.820517992Z [err]    column: undefined,
2025-12-29T17:58:09.820524248Z [err]    dataType: undefined,
2025-12-29T17:58:09.820535390Z [err]    constraint: undefined,
2025-12-29T17:58:09.820543202Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:10.679829847Z [err]    schema: undefined,
2025-12-29T17:58:10.679832530Z [err]    constraint: undefined,
2025-12-29T17:58:10.679832634Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:58:10.679837759Z [err]    table: undefined,
2025-12-29T17:58:10.679844092Z [err]    column: undefined,
2025-12-29T17:58:10.679845512Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:10.679845681Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:58:10.679851694Z [err]    dataType: undefined,
2025-12-29T17:58:10.679855023Z [err]    line: '1449',
2025-12-29T17:58:10.679857130Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:10.679860647Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:10.679865170Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:10.679868745Z [err]  }
2025-12-29T17:58:10.679872497Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:10.679879174Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:10.679885874Z [err]    length: 107,
2025-12-29T17:58:10.679900417Z [err]    severity: 'ERROR',
2025-12-29T17:58:10.679906798Z [err]    code: '42P01',
2025-12-29T17:58:10.679913248Z [err]    detail: undefined,
2025-12-29T17:58:10.679925032Z [err]    hint: undefined,
2025-12-29T17:58:10.679932561Z [err]    position: '45',
2025-12-29T17:58:10.679938447Z [err]    internalPosition: undefined,
2025-12-29T17:58:10.679944281Z [err]    internalQuery: undefined,
2025-12-29T17:58:10.679950188Z [err]    where: undefined,
2025-12-29T17:58:10.680108126Z [err]  Failed to seed message for 2025-01-27: error: relation "messages" does not exist
2025-12-29T17:58:10.680113869Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:58:11.753986599Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:11.753997323Z [err]    line: '1449',
2025-12-29T17:58:11.754003689Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:11.754009297Z [err]  }
2025-12-29T17:58:11.754043454Z [err]  Failed to seed message for 2025-01-28: error: relation "messages" does not exist
2025-12-29T17:58:11.754049101Z [err]    internalQuery: undefined,
2025-12-29T17:58:11.754049178Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:58:11.754055580Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:58:11.754061493Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:58:11.754063867Z [err]    where: undefined,
2025-12-29T17:58:11.754067652Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:11.754073959Z [err]    schema: undefined,
2025-12-29T17:58:11.754081461Z [err]    table: undefined,
2025-12-29T17:58:11.754088625Z [err]    column: undefined,
2025-12-29T17:58:11.754098041Z [err]    dataType: undefined,
2025-12-29T17:58:11.754106916Z [err]    constraint: undefined,
2025-12-29T17:58:11.754119388Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:11.754126857Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:11.754134049Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:11.754142280Z [err]    length: 107,
2025-12-29T17:58:11.754150269Z [err]    severity: 'ERROR',
2025-12-29T17:58:11.754157643Z [err]    code: '42P01',
2025-12-29T17:58:11.754164581Z [err]    detail: undefined,
2025-12-29T17:58:11.754172232Z [err]    hint: undefined,
2025-12-29T17:58:11.754178894Z [err]    position: '45',
2025-12-29T17:58:11.754185785Z [err]    internalPosition: undefined,
2025-12-29T17:58:12.134394806Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:12.134402505Z [err]    length: 107,
2025-12-29T17:58:12.134408140Z [err]    severity: 'ERROR',
2025-12-29T17:58:12.134413788Z [err]    code: '42P01',
2025-12-29T17:58:12.134415787Z [err]  Failed to seed message for 2025-01-29: error: relation "messages" does not exist
2025-12-29T17:58:12.134420347Z [err]    detail: undefined,
2025-12-29T17:58:12.134424491Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:58:12.134427379Z [err]    hint: undefined,
2025-12-29T17:58:12.134433961Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:58:12.134435905Z [err]    position: '45',
2025-12-29T17:58:12.134441806Z [err]    internalPosition: undefined,
2025-12-29T17:58:12.134443537Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:58:12.134447630Z [err]    internalQuery: undefined,
2025-12-29T17:58:12.134452889Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:12.134453446Z [err]    where: undefined,
2025-12-29T17:58:12.134460123Z [err]    schema: undefined,
2025-12-29T17:58:12.134462701Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:12.134465296Z [err]    table: undefined,
2025-12-29T17:58:12.134470134Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:12.134675114Z [err]    column: undefined,
2025-12-29T17:58:12.134680205Z [err]    dataType: undefined,
2025-12-29T17:58:12.134684570Z [err]    constraint: undefined,
2025-12-29T17:58:12.134688796Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:12.134889577Z [err]    line: '1449',
2025-12-29T17:58:12.134894756Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:12.134899857Z [err]  }
2025-12-29T17:58:13.019877622Z [err]  Failed to seed message for 2025-01-30: error: relation "messages" does not exist
2025-12-29T17:58:13.019881940Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:58:13.019888472Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:58:13.019893239Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:58:13.019897953Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:13.019901998Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:13.019906358Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:13.019911592Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:13.019917578Z [err]    length: 107,
2025-12-29T17:58:13.019926889Z [err]    severity: 'ERROR',
2025-12-29T17:58:13.019931579Z [err]    code: '42P01',
2025-12-29T17:58:13.019935965Z [err]    detail: undefined,
2025-12-29T17:58:13.019940555Z [err]    hint: undefined,
2025-12-29T17:58:13.019945296Z [err]    position: '45',
2025-12-29T17:58:13.019950016Z [err]    internalPosition: undefined,
2025-12-29T17:58:13.019954422Z [err]    internalQuery: undefined,
2025-12-29T17:58:13.019958562Z [err]    where: undefined,
2025-12-29T17:58:13.019968123Z [err]    schema: undefined,
2025-12-29T17:58:13.019974540Z [err]    table: undefined,
2025-12-29T17:58:13.019980094Z [err]    column: undefined,
2025-12-29T17:58:13.019985880Z [err]    dataType: undefined,
2025-12-29T17:58:13.019991669Z [err]    constraint: undefined,
2025-12-29T17:58:13.019999023Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:13.020004301Z [err]    line: '1449',
2025-12-29T17:58:13.020009677Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:13.020015437Z [err]  }
2025-12-29T17:58:13.760274086Z [err]  Failed to seed message for 2025-01-31: error: relation "messages" does not exist
2025-12-29T17:58:13.760275176Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:13.760284485Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:58:13.760292288Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:58:13.760296873Z [err]    line: '1449',
2025-12-29T17:58:13.760299227Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:58:13.760306146Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:13.760306307Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:13.760313619Z [err]  }
2025-12-29T17:58:13.760316147Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:13.760321629Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:13.760326794Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:13.760331708Z [err]    length: 107,
2025-12-29T17:58:13.760337512Z [err]    severity: 'ERROR',
2025-12-29T17:58:13.760343289Z [err]    code: '42P01',
2025-12-29T17:58:13.760349843Z [err]    detail: undefined,
2025-12-29T17:58:13.760356892Z [err]    hint: undefined,
2025-12-29T17:58:13.760364405Z [err]    position: '45',
2025-12-29T17:58:13.760370990Z [err]    internalPosition: undefined,
2025-12-29T17:58:13.760377424Z [err]    internalQuery: undefined,
2025-12-29T17:58:13.760383286Z [err]    where: undefined,
2025-12-29T17:58:13.760391096Z [err]    schema: undefined,
2025-12-29T17:58:13.760395938Z [err]    table: undefined,
2025-12-29T17:58:13.760401018Z [err]    column: undefined,
2025-12-29T17:58:13.760405779Z [err]    dataType: undefined,
2025-12-29T17:58:13.760410358Z [err]    constraint: undefined,
2025-12-29T17:58:14.779677986Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:58:14.779686470Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:14.779712800Z [err]  Failed to seed message for 2025-02-01: error: relation "messages" does not exist
2025-12-29T17:58:14.779720762Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:58:14.779728898Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:58:14.782594556Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:14.782602620Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:14.782607247Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:14.782611481Z [err]    length: 107,
2025-12-29T17:58:14.782615505Z [err]    severity: 'ERROR',
2025-12-29T17:58:14.782619744Z [err]    code: '42P01',
2025-12-29T17:58:14.782623941Z [err]    detail: undefined,
2025-12-29T17:58:14.782629864Z [err]    hint: undefined,
2025-12-29T17:58:14.782633749Z [err]    position: '45',
2025-12-29T17:58:14.782637654Z [err]    internalPosition: undefined,
2025-12-29T17:58:14.782641972Z [err]    internalQuery: undefined,
2025-12-29T17:58:14.782646350Z [err]    where: undefined,
2025-12-29T17:58:14.782655600Z [err]    schema: undefined,
2025-12-29T17:58:14.782660168Z [err]    table: undefined,
2025-12-29T17:58:14.782665590Z [err]    column: undefined,
2025-12-29T17:58:14.782669610Z [err]    dataType: undefined,
2025-12-29T17:58:14.782674099Z [err]    constraint: undefined,
2025-12-29T17:58:14.782678548Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:14.782682821Z [err]    line: '1449',
2025-12-29T17:58:14.782686878Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:14.782692732Z [err]  }
2025-12-29T17:58:15.804216572Z [err]  }
2025-12-29T17:58:15.804300244Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:15.804303301Z [err]  Failed to seed message for 2025-02-02: error: relation "messages" does not exist
2025-12-29T17:58:15.804304082Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:58:15.804304914Z [err]    internalPosition: undefined,
2025-12-29T17:58:15.804310450Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:15.804315200Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:58:15.804316184Z [err]    severity: 'ERROR',
2025-12-29T17:58:15.804318487Z [err]    table: undefined,
2025-12-29T17:58:15.804319306Z [err]    internalQuery: undefined,
2025-12-29T17:58:15.804322233Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:15.804326300Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:58:15.804327347Z [err]    code: '42P01',
2025-12-29T17:58:15.804329380Z [err]    column: undefined,
2025-12-29T17:58:15.804330702Z [err]    where: undefined,
2025-12-29T17:58:15.804332612Z [err]    length: 107,
2025-12-29T17:58:15.804337192Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:15.804337510Z [err]    detail: undefined,
2025-12-29T17:58:15.804338337Z [err]    dataType: undefined,
2025-12-29T17:58:15.804345027Z [err]    schema: undefined,
2025-12-29T17:58:15.804347917Z [err]    constraint: undefined,
2025-12-29T17:58:15.804348164Z [err]    hint: undefined,
2025-12-29T17:58:15.804354006Z [err]    position: '45',
2025-12-29T17:58:15.804363889Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:15.804380221Z [err]    line: '1449',
2025-12-29T17:58:15.804388891Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:16.117339365Z [err]  Failed to seed message for 2025-02-03: error: relation "messages" does not exist
2025-12-29T17:58:16.117344460Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:58:16.117348891Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:58:16.117353249Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:58:16.117357832Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:16.117363069Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:16.117367478Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:16.117371672Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:16.117376290Z [err]    length: 107,
2025-12-29T17:58:16.117381415Z [err]    severity: 'ERROR',
2025-12-29T17:58:16.117385561Z [err]    code: '42P01',
2025-12-29T17:58:16.117389323Z [err]    detail: undefined,
2025-12-29T17:58:16.117394401Z [err]    hint: undefined,
2025-12-29T17:58:16.117398820Z [err]    position: '45',
2025-12-29T17:58:16.117403291Z [err]    internalPosition: undefined,
2025-12-29T17:58:16.117407459Z [err]    internalQuery: undefined,
2025-12-29T17:58:16.117411291Z [err]    where: undefined,
2025-12-29T17:58:16.117415227Z [err]    schema: undefined,
2025-12-29T17:58:16.117419248Z [err]    table: undefined,
2025-12-29T17:58:16.117423526Z [err]    column: undefined,
2025-12-29T17:58:16.117427410Z [err]    dataType: undefined,
2025-12-29T17:58:16.117431387Z [err]    constraint: undefined,
2025-12-29T17:58:16.117435187Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:16.117438977Z [err]    line: '1449',
2025-12-29T17:58:16.117442652Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:16.117448287Z [err]  }
2025-12-29T17:58:16.857983868Z [err]  Failed to seed message for 2025-02-04: error: relation "messages" does not exist
2025-12-29T17:58:16.857991169Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:58:16.857997448Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:58:16.858003512Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:58:16.858010348Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:16.858017642Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:16.858023012Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:16.858030795Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:16.858036903Z [err]    length: 107,
2025-12-29T17:58:16.858042826Z [err]    severity: 'ERROR',
2025-12-29T17:58:16.858048665Z [err]    code: '42P01',
2025-12-29T17:58:16.858053425Z [err]    detail: undefined,
2025-12-29T17:58:16.858058022Z [err]    hint: undefined,
2025-12-29T17:58:16.858063321Z [err]    position: '45',
2025-12-29T17:58:16.858070772Z [err]    internalPosition: undefined,
2025-12-29T17:58:16.858077370Z [err]    internalQuery: undefined,
2025-12-29T17:58:16.858082012Z [err]    where: undefined,
2025-12-29T17:58:16.858087317Z [err]    schema: undefined,
2025-12-29T17:58:16.858093496Z [err]    table: undefined,
2025-12-29T17:58:16.858099630Z [err]    column: undefined,
2025-12-29T17:58:16.858105999Z [err]    dataType: undefined,
2025-12-29T17:58:16.858113096Z [err]    constraint: undefined,
2025-12-29T17:58:16.858120051Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:16.858125640Z [err]    line: '1449',
2025-12-29T17:58:16.858132303Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:16.858137695Z [err]  }
2025-12-29T17:58:17.742214560Z [err]    dataType: undefined,
2025-12-29T17:58:17.742238233Z [err]    constraint: undefined,
2025-12-29T17:58:17.742238308Z [err]  Failed to seed message for 2025-02-05: error: relation "messages" does not exist
2025-12-29T17:58:17.742246176Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:17.742254454Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:58:17.742255923Z [err]    line: '1449',
2025-12-29T17:58:17.742266620Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:17.742267441Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:58:17.742277403Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:58:17.742280217Z [err]  }
2025-12-29T17:58:17.742285116Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:17.742290644Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:17.742296007Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:17.742303548Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:17.742310512Z [err]    length: 107,
2025-12-29T17:58:17.742315260Z [err]    severity: 'ERROR',
2025-12-29T17:58:17.742320774Z [err]    code: '42P01',
2025-12-29T17:58:17.742327232Z [err]    detail: undefined,
2025-12-29T17:58:17.742331775Z [err]    hint: undefined,
2025-12-29T17:58:17.742337116Z [err]    position: '45',
2025-12-29T17:58:17.742342401Z [err]    internalPosition: undefined,
2025-12-29T17:58:17.742348757Z [err]    internalQuery: undefined,
2025-12-29T17:58:17.742354704Z [err]    where: undefined,
2025-12-29T17:58:17.742359799Z [err]    schema: undefined,
2025-12-29T17:58:17.742365330Z [err]    table: undefined,
2025-12-29T17:58:17.742370553Z [err]    column: undefined,
2025-12-29T17:58:18.753305645Z [err]  }
2025-12-29T17:58:18.753310841Z [err]    length: 107,
2025-12-29T17:58:18.753320678Z [err]    severity: 'ERROR',
2025-12-29T17:58:18.753323986Z [err]    column: undefined,
2025-12-29T17:58:18.753331245Z [err]    constraint: undefined,
2025-12-29T17:58:18.753331610Z [err]    code: '42P01',
2025-12-29T17:58:18.753334504Z [err]    dataType: undefined,
2025-12-29T17:58:18.753347634Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:18.753351892Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:58:18.753351932Z [err]    detail: undefined,
2025-12-29T17:58:18.753362862Z [err]    internalQuery: undefined,
2025-12-29T17:58:18.753364587Z [err]    line: '1449',
2025-12-29T17:58:18.753364863Z [err]    hint: undefined,
2025-12-29T17:58:18.753376079Z [err]    where: undefined,
2025-12-29T17:58:18.753380540Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:18.753380796Z [err]    position: '45',
2025-12-29T17:58:18.753381298Z [err]  Failed to seed message for 2025-02-06: error: relation "messages" does not exist
2025-12-29T17:58:18.753387000Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:18.753387758Z [err]    schema: undefined,
2025-12-29T17:58:18.753394056Z [err]    internalPosition: undefined,
2025-12-29T17:58:18.753397822Z [err]    table: undefined,
2025-12-29T17:58:18.753402332Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:18.753410637Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:18.753411486Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:58:18.753417601Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:58:18.753423803Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:19.228744696Z [err]  Failed to seed message for 2025-02-07: error: relation "messages" does not exist
2025-12-29T17:58:19.228750680Z [err]    table: undefined,
2025-12-29T17:58:19.228758357Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:58:19.228770081Z [err]    column: undefined,
2025-12-29T17:58:19.228770549Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:58:19.228785242Z [err]    dataType: undefined,
2025-12-29T17:58:19.228785488Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:58:19.228801005Z [err]    constraint: undefined,
2025-12-29T17:58:19.228802297Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:19.228815100Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:19.228816996Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:19.228830554Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:19.228832574Z [err]    line: '1449',
2025-12-29T17:58:19.228845775Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:19.228848805Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:19.228860804Z [err]  }
2025-12-29T17:58:19.228861886Z [err]    length: 107,
2025-12-29T17:58:19.228870560Z [err]    severity: 'ERROR',
2025-12-29T17:58:19.228876814Z [err]    code: '42P01',
2025-12-29T17:58:19.228883682Z [err]    detail: undefined,
2025-12-29T17:58:19.228946867Z [err]    hint: undefined,
2025-12-29T17:58:19.228955816Z [err]    position: '45',
2025-12-29T17:58:19.228962765Z [err]    internalPosition: undefined,
2025-12-29T17:58:19.228969150Z [err]    internalQuery: undefined,
2025-12-29T17:58:19.228975333Z [err]    where: undefined,
2025-12-29T17:58:19.228982270Z [err]    schema: undefined,
2025-12-29T17:58:20.131955320Z [err]    table: undefined,
2025-12-29T17:58:20.131970800Z [err]  Failed to seed message for 2025-02-08: error: relation "messages" does not exist
2025-12-29T17:58:20.131971644Z [err]    column: undefined,
2025-12-29T17:58:20.131981774Z [err]    dataType: undefined,
2025-12-29T17:58:20.131985129Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:58:20.131992137Z [err]    constraint: undefined,
2025-12-29T17:58:20.131994776Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:58:20.132003213Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:20.132004389Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:58:20.132014514Z [err]    line: '1449',
2025-12-29T17:58:20.132014808Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:20.132024160Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:20.132031888Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:20.132037262Z [err]  }
2025-12-29T17:58:20.132041889Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:20.132046619Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:20.132051628Z [err]    length: 107,
2025-12-29T17:58:20.132056707Z [err]    severity: 'ERROR',
2025-12-29T17:58:20.132061990Z [err]    code: '42P01',
2025-12-29T17:58:20.132066587Z [err]    detail: undefined,
2025-12-29T17:58:20.132076845Z [err]    hint: undefined,
2025-12-29T17:58:20.132084885Z [err]    position: '45',
2025-12-29T17:58:20.132089867Z [err]    internalPosition: undefined,
2025-12-29T17:58:20.132095188Z [err]    internalQuery: undefined,
2025-12-29T17:58:20.132099843Z [err]    where: undefined,
2025-12-29T17:58:20.132105000Z [err]    schema: undefined,
2025-12-29T17:58:20.849251301Z [err]  Failed to seed message for 2025-02-09: error: relation "messages" does not exist
2025-12-29T17:58:20.849255860Z [err]    code: '42P01',
2025-12-29T17:58:20.849261840Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:58:20.849266222Z [err]    detail: undefined,
2025-12-29T17:58:20.849268096Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:58:20.849273510Z [err]    hint: undefined,
2025-12-29T17:58:20.849274310Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:58:20.849279932Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:20.849280528Z [err]    position: '45',
2025-12-29T17:58:20.849286772Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:20.849286886Z [err]    internalPosition: undefined,
2025-12-29T17:58:20.849292607Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:20.849295450Z [err]    internalQuery: undefined,
2025-12-29T17:58:20.849297718Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:20.849302018Z [err]    where: undefined,
2025-12-29T17:58:20.849306858Z [err]    length: 107,
2025-12-29T17:58:20.849308808Z [err]    schema: undefined,
2025-12-29T17:58:20.849312481Z [err]    severity: 'ERROR',
2025-12-29T17:58:20.849317745Z [err]    table: undefined,
2025-12-29T17:58:20.849324209Z [err]    column: undefined,
2025-12-29T17:58:20.849330346Z [err]    dataType: undefined,
2025-12-29T17:58:20.849337504Z [err]    constraint: undefined,
2025-12-29T17:58:20.849344340Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:20.849349269Z [err]    line: '1449',
2025-12-29T17:58:20.849355269Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:20.849362974Z [err]  }
2025-12-29T17:58:21.832957442Z [err]  Failed to seed message for 2025-02-10: error: relation "messages" does not exist
2025-12-29T17:58:21.832967883Z [err]      at /app/dist/index.cjs:64:13326
2025-12-29T17:58:21.833142335Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2025-12-29T17:58:21.833149916Z [err]      at async /app/dist/index.cjs:70:31398
2025-12-29T17:58:21.833155171Z [err]      at async Ld.getMessageByDate (/app/dist/index.cjs:70:99434)
2025-12-29T17:58:21.833160230Z [err]      at async pq (/app/dist/index.cjs:438:187)
2025-12-29T17:58:21.833164188Z [err]      at async Iw (/app/dist/index.cjs:73:629)
2025-12-29T17:58:21.833168485Z [err]      at async /app/dist/index.cjs:438:1375 {
2025-12-29T17:58:21.833172777Z [err]    length: 107,
2025-12-29T17:58:21.833176934Z [err]    severity: 'ERROR',
2025-12-29T17:58:21.833181506Z [err]    code: '42P01',
2025-12-29T17:58:21.833186640Z [err]    detail: undefined,
2025-12-29T17:58:21.833191625Z [err]    hint: undefined,
2025-12-29T17:58:21.833195670Z [err]    position: '45',
2025-12-29T17:58:21.833201298Z [err]    internalPosition: undefined,
2025-12-29T17:58:21.833206390Z [err]    internalQuery: undefined,
2025-12-29T17:58:21.833210565Z [err]    where: undefined,
2025-12-29T17:58:21.833214702Z [err]    schema: undefined,
2025-12-29T17:58:21.833218726Z [err]    table: undefined,
2025-12-29T17:58:21.833223427Z [err]    column: undefined,
2025-12-29T17:58:21.833228820Z [err]    dataType: undefined,
2025-12-29T17:58:21.833234020Z [err]    constraint: undefined,
2025-12-29T17:58:21.833238063Z [err]    file: 'parse_relation.c',
2025-12-29T17:58:21.833242427Z [err]    line: '1449',
2025-12-29T17:58:21.833246566Z [err]    routine: 'parserOpenTable'
2025-12-29T17:58:21.833250797Z [err]  }
2025-12-29T17:58:22.796100526Z [err]    detail: undefined,
